gtfs_route_id,gtfs_route_short_name,gtfs_route_long_name,gtfs_route_desc,route_category,mode_type,service_date,peak_offpeak_ind,metric_type,otp_numerator,otp_denominator,cancelled_numerator
83,83,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",24.000000000,110.000000000,
84,84,,"Limited Service","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",68.000000000,90.000000000,
84,84,,"Limited Service","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",5.000000000,16.000000000,
85,85,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",51.000000000,76.000000000,
85,85,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",16.000000000,31.000000000,
86,86,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",125.000000000,241.000000000,
86,86,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",238.000000000,467.000000000,
87,87,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",299.000000000,505.000000000,
87,87,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",119.000000000,225.000000000,
88,88,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",374.000000000,557.000000000,
88,88,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",74.000000000,205.000000000,
89,89,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",133.000000000,259.000000000,
89,89,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",46.000000000,150.000000000,
90,90,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",18.000000000,50.000000000,
90,90,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",64.000000000,125.000000000,
91,91,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",8.000000000,49.000000000,
91,91,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",81.000000000,190.000000000,
92,92,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",125.000000000,181.000000000,
92,92,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",55.000000000,101.000000000,
93,93,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",124.000000000,213.000000000,
93,93,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",188.000000000,328.000000000,
94,94,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",158.000000000,280.000000000,
94,94,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",45.000000000,138.000000000,
95,95,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",38.000000000,95.000000000,
95,95,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",148.000000000,225.000000000,
96,96,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",195.000000000,379.000000000,
96,96,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",76.000000000,196.000000000,
97,97,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",56.000000000,84.000000000,
97,97,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",38.000000000,68.000000000,
99,99,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",50.000000000,83.000000000,
99,99,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",111.000000000,181.000000000,
100,100,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",119.000000000,234.000000000,
100,100,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",81.000000000,120.000000000,
101,101,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",311.000000000,483.000000000,
101,101,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",183.000000000,287.000000000,
104,104,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",190.000000000,350.000000000,
104,104,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",109.000000000,194.000000000,
105,105,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",47.000000000,85.000000000,
105,105,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",25.000000000,60.000000000,
106,106,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",76.000000000,145.000000000,
106,106,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",193.000000000,321.000000000,
108,108,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",97.000000000,154.000000000,
108,108,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",185.000000000,306.000000000,
109,109,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",49.000000000,200.000000000,
109,109,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",258.000000000,452.000000000,
110,110,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",224.000000000,390.000000000,
110,110,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",83.000000000,262.000000000,
111,111,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",482.000000000,648.000000000,
111,111,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",1553.000000000,2013.000000000,
112,112,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",84.000000000,163.000000000,
112,112,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",54.000000000,85.000000000,
114,114,,"Limited Service","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",54.000000000,59.000000000,
114,114,,"Limited Service","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",2.000000000,4.000000000,
116,116,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",356.000000000,468.000000000,
116,116,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",144.000000000,227.000000000,
117,117,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",366.000000000,542.000000000,
117,117,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",137.000000000,215.000000000,
119,119,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",31.000000000,66.000000000,
119,119,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",106.000000000,160.000000000,
120,120,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",71.000000000,104.000000000,
120,120,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",178.000000000,291.000000000,
121,121,,"Limited Service","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",28.000000000,30.000000000,
121,121,,"Limited Service","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",48.000000000,69.000000000,
131,131,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",92.000000000,137.000000000,
131,131,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",89.000000000,155.000000000,
132,132,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",31.000000000,67.000000000,
132,132,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",107.000000000,137.000000000,
134,134,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",57.000000000,139.000000000,
134,134,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",190.000000000,340.000000000,
136,136,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",64.000000000,126.000000000,
136,136,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",95.000000000,185.000000000,
137,137,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",89.000000000,170.000000000,
137,137,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",56.000000000,90.000000000,
170,170,,"Limited Service","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",3.000000000,5.000000000,
170,170,,"Limited Service","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",8.000000000,10.000000000,
171,171,,"Limited Service","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",8.000000000,10.000000000,
201,201,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",31.000000000,61.000000000,
201,201,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",114.000000000,207.000000000,
202,202,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",54.000000000,129.000000000,
202,202,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",30.000000000,70.000000000,
210,210,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",88.000000000,142.000000000,
210,210,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",65.000000000,112.000000000,
211,211,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",27.000000000,60.000000000,
211,211,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",72.000000000,124.000000000,
212,212,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",15.000000000,34.000000000,
212,212,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",13.000000000,41.000000000,
214,214,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",96.000000000,147.000000000,
214,214,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",90.000000000,137.000000000,
215,215,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",210.000000000,365.000000000,
215,215,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",65.000000000,170.000000000,
216,216,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",192.000000000,250.000000000,
216,216,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",79.000000000,142.000000000,
217,217,,"Limited Service","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",10.000000000,31.000000000,
217,217,,"Limited Service","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",8.000000000,22.000000000,
220,220,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",130.000000000,205.000000000,
220,220,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",249.000000000,370.000000000,
221,221,,"Limited Service","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",10.000000000,14.000000000,
221,221,,"Limited Service","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",5.000000000,26.000000000,
222,222,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",104.000000000,183.000000000,
222,222,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",216.000000000,291.000000000,
225,225,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",350.000000000,534.000000000,
225,225,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",203.000000000,391.000000000,
230,230,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",272.000000000,349.000000000,
230,230,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",101.000000000,168.000000000,
236,236,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",42.000000000,88.000000000,
236,236,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",102.000000000,156.000000000,
238,238,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",149.000000000,252.000000000,
238,238,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",99.000000000,130.000000000,
240,240,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",147.000000000,266.000000000,
240,240,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",328.000000000,559.000000000,
245,245,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",54.000000000,110.000000000,
245,245,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",62.000000000,140.000000000,
325,325,,"Express Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",5.000000000,13.000000000,
325,325,,"Express Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",29.000000000,47.000000000,
326,326,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",35.000000000,77.000000000,
326,326,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",15.000000000,26.000000000,
350,350,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",241.000000000,367.000000000,
350,350,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",124.000000000,230.000000000,
351,351,,"Limited Service","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",19.000000000,25.000000000,
351,351,,"Limited Service","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",13.000000000,15.000000000,
352,352,,"Express Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",12.000000000,24.000000000,
352,352,,"Express Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",20.000000000,39.000000000,
354,354,,"Express Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",41.000000000,97.000000000,
354,354,,"Express Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",54.000000000,86.000000000,
411,411,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",31.000000000,88.000000000,
411,411,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",77.000000000,161.000000000,
424,424,,"Express Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",7.000000000,12.000000000,
424,424,,"Express Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",18.000000000,34.000000000,
426,426,,"Express Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",182.000000000,263.000000000,
426,426,,"Express Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",62.000000000,135.000000000,
428,428,,"Express Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",27.000000000,36.000000000,
428,428,,"Express Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",9.000000000,9.000000000,
429,429,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",140.000000000,229.000000000,
429,429,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",84.000000000,111.000000000,
430,430,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",87.000000000,174.000000000,
430,430,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",51.000000000,93.000000000,
434,434,,"Express Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",4.000000000,11.000000000,
434,434,,"Express Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",2.000000000,3.000000000,
435,435,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",96.000000000,137.000000000,
435,435,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",19.000000000,47.000000000,
436,436,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",46.000000000,60.000000000,
436,436,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",84.000000000,121.000000000,
439,439,,"Limited Service","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",8.000000000,17.000000000,
439,439,,"Limited Service","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",6.000000000,13.000000000,
441,441,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",100.000000000,123.000000000,
441,441,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",52.000000000,88.000000000,
442,442,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",55.000000000,90.000000000,
442,442,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",216.000000000,279.000000000,
448,448,,"Express Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",6.000000000,28.000000000,
448,448,,"Express Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",5.000000000,16.000000000,
449,449,,"Express Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",3.000000000,13.000000000,
449,449,,"Express Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",12.000000000,32.000000000,
450,450,,"Express Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",71.000000000,128.000000000,
450,450,,"Express Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",136.000000000,261.000000000,
451,451,,"Limited Service","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",21.000000000,43.000000000,
451,451,,"Limited Service","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",30.000000000,53.000000000,
455,455,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",210.000000000,316.000000000,
455,455,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",41.000000000,106.000000000,
456,456,,"Limited Service","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",12.000000000,14.000000000,
456,456,,"Limited Service","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",37.000000000,63.000000000,
459,459,,"Express Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",21.000000000,59.000000000,
459,459,,"Express Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",61.000000000,142.000000000,
465,465,,"Local Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",42.000000000,76.000000000,
465,465,,"Local Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",18.000000000,31.000000000,
501,501,,"Express Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",145.000000000,197.000000000,
501,501,,"Express Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",78.000000000,98.000000000,
502,502,,"Express Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",151.000000000,178.000000000,
502,502,,"Express Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",23.000000000,34.000000000,
503,503,,"Express Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",11.000000000,18.000000000,
503,503,,"Express Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",44.000000000,58.000000000,
504,504,,"Express Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",126.000000000,165.000000000,
504,504,,"Express Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",125.000000000,218.000000000,
505,505,,"Express Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",99.000000000,153.000000000,
505,505,,"Express Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",125.000000000,174.000000000,
553,553,,"Express Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",19.000000000,51.000000000,
553,553,,"Express Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",68.000000000,153.000000000,
554,554,,"Express Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",41.000000000,109.000000000,
554,554,,"Express Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",23.000000000,65.000000000,
556,556,,"Express Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",23.000000000,54.000000000,
556,556,,"Express Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",21.000000000,36.000000000,
558,558,,"Express Bus","Other Bus",Bus,2019-05-01,OFF_PEAK,"Headway / Schedule Adherence",17.000000000,36.000000000,
558,558,,"Express Bus","Other Bus",Bus,2019-05-01,PEAK,"Headway / Schedule Adherence",19.000000000,51.000000000,
Red,,"Red Line","Rapid Transit","Red Line",Rail,2019-05-02,PEAK,"Passenger Wait Time",102145.428195819,108399.631137722,
Red,,"Red Line","Rapid Transit","Red Line",Rail,2019-05-02,OFF_PEAK,"Passenger Wait Time",108889.702235370,118563.688510115,
